accident_date,accident_time,step,ad_state,acman_rec,acfem_rec,deadman_rec,deadfem_rec,cause_type
2022-02-28,16:50:50,ศรีรัช-วงแหวนรอบนอก,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2022-02-26,23:34:34,ฉลองรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2022-02-25,09:31:31,ศรีรัช,ปกติ,0,0,0,0,เบรคขัดข้อง
2022-02-25,21:55:55,ศรีรัช,ปกติ,0,0,0,0,เปลี่ยนช่องทางกระทันหัน
2022-02-25,00:38:38,ฉลองรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2022-02-25,11:40:40,บูรพาวิถี,ปกติ,0,0,1,0,เปลี่ยนช่องทางกระทันหัน
2022-02-25,22:12:12,บูรพาวิถี,ปกติ,1,0,0,0,ขับขี่กระชั้นชิด
2022-02-25,14:15:15,เฉลิมมหานคร,ปกติ,0,0,0,0,เพลิงไหม้
2022-02-25,10:38:38,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถกระชั้นชิด
2022-02-25,16:17:17,ทางหลวงพิเศษหมายเลข 37,ปกติ,0,0,0,0,ยางแตก
2022-02-25,17:17:17,ทางหลวงพิเศษหมายเลข 37,ปกติ,0,0,0,0,เบรคขัดข้อง
2022-02-24,12:10:10,บูรพาวิถี,ปกติ,1,0,0,0,ขับรถเร็วเกินไป
2022-02-24,15:05:05,บูรพาวิถี,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2022-02-24,01:08:08,บางพลี-สุขสวัสดิ์,ปกติ,2,1,0,0,ขับรถเร็วเกินไป
2022-02-24,14:17:17,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,เปลี่ยนช่องทางกระทันหัน
2022-02-23,09:00:00,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2022-02-21,13:43:43,ฉลองรัช,ปกติ,0,0,0,0,เบรคกระทันหัน
2022-02-21,12:14:14,อุดรรัถยา,ปกติ,0,0,0,0,เบรคขัดข้อง
2022-02-21,11:15:15,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถกระชั้นชิด
2022-02-21,19:46:46,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2022-02-21,22:39:39,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,หลับใน
2022-02-20,20:41:41,ฉลองรัช,ปกติ,1,1,0,0,ขับรถเร็วเกินไป
2022-02-20,16:45:45,บูรพาวิถี,ปกติ,0,1,0,0,โรคประจำตัว
2022-02-20,14:45:45,เฉลิมมหานคร,ปกติ,0,3,0,0,เปลี่ยนช่องทางกระทันหัน
2022-02-20,02:02:02,บางพลี-สุขสวัสดิ์,ปกติ,1,0,0,0,เปลี่ยนช่องทางกระทันหัน
2022-02-20,01:30:30,ศรีรัช-วงแหวนรอบนอก,ปกติ,0,0,0,0,เบรคขัดข้อง
2022-02-19,16:07:07,ศรีรัช,ปกติ,0,0,0,0,ยางแตก
2022-02-19,18:14:14,ทางหลวงพิเศษหมายเลข 37,ปกติ,0,0,0,0,เครื่องยนต์ขัดข้อง
2022-02-18,23:44:44,ศรีรัช,ปกติ,1,1,0,0,เปลี่ยนช่องทางกระทันหัน
2022-02-18,09:52:52,บูรพาวิถี,ปกติ,1,0,0,0,เปลี่ยนช่องทางกระทันหัน
2022-02-18,22:39:39,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2022-02-18,13:36:36,ศรีรัช-วงแหวนรอบนอก,ปกติ,0,0,0,0,เปลี่ยนช่องทางกระทันหัน
2022-02-17,07:00:00,ศรีรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2022-02-17,19:17:17,บูรพาวิถี,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2022-02-17,01:54:54,บางพลี-สุขสวัสดิ์,ปกติ,2,2,0,0,หลับใน
2022-02-17,03:30:30,บางพลี-สุขสวัสดิ์,ฝนตก,0,0,0,0,ขับรถเร็วเกินไป
2022-02-17,21:02:02,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,เบรคขัดข้อง
2022-02-16,00:59:59,ศรีรัช,ปกติ,0,1,0,0,เปลี่ยนช่องทางกระทันหัน
2022-02-14,21:20:20,ศรีรัช,ปกติ,0,0,0,0,เปลี่ยนช่องทางกระทันหัน
2022-02-14,15:56:56,อุดรรัถยา,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2022-02-13,09:30:30,บูรพาวิถี,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2022-02-12,13:33:33,ฉลองรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2022-02-12,01:33:33,บางพลี-สุขสวัสดิ์,ปกติ,1,0,0,0,ขับรถเร็วเกินไป
2022-02-11,21:31:31,ศรีรัช,ปกติ,0,0,0,0,เครื่องยนต์ขัดข้อง
2022-02-11,15:06:06,ฉลองรัช,ปกติ,0,0,0,0,เบรคไม่อยู่
2022-02-11,05:56:56,บูรพาวิถี,ปกติ,1,0,0,0,ขับรถเร็วเกินไป
2022-02-11,18:40:40,บูรพาวิถี,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2022-02-11,18:00:00,เฉลิมมหานคร,ปกติ,0,0,0,0,เบรคขัดข้อง
2022-02-11,19:04:04,ทางหลวงพิเศษหมายเลข 37,ปกติ,0,0,0,0,เปลี่ยนช่องทางกระทันหัน
2022-02-09,13:34:34,ฉลองรัช,ฝนตก,1,1,0,0,เสียหลักหมุนชนขอบทาง
2022-02-09,14:58:58,ทางหลวงพิเศษหมายเลข 37,ปกติ,2,0,0,0,ขับรถเร็วเกินไป
2022-02-08,08:48:48,ศรีรัช,ปกติ,0,1,0,0,เปลี่ยนช่องทางกระทันหัน
2022-02-08,00:50:50,ฉลองรัช,ปกติ,0,0,0,0,ขับรถกระชั้นชิด
2022-02-08,21:26:26,เฉลิมมหานคร,ปกติ,2,0,0,0,เปลี่ยนช่องทางกระทันหัน
2022-02-08,21:08:08,ทางหลวงพิเศษหมายเลข 37,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2022-02-07,21:57:57,ศรีรัช,ปกติ,0,0,0,0,เบรคขัดข้อง
2022-02-07,10:12:12,ฉลองรัช,ปกติ,0,0,0,0,เบรคขัดข้อง
2022-02-07,18:24:24,เฉลิมมหานคร,ปกติ,0,0,0,0,ขับรถกระชั้นชิด
2022-02-07,22:52:52,เฉลิมมหานคร,ปกติ,1,0,0,0,เปลี่ยนช่องทางกระทันหัน
2022-02-05,20:15:15,ศรีรัช,ปกติ,0,1,0,0,นั่งบุลคลอีซูซุก้มเก็บของ
